0 , -0.049875, 0.006359, 0.084330 , 0.030874, 0.008501, 0.112987 
1 , -0.014971, 0.039596, 0.147284 , 0.024660, -0.032589, 0.150894 
2 , 0.021050, 0.001353, 0.095399 , -0.048502, -0.040860, 0.101445 
3 , -0.035269, -0.033410, 0.163853 , -0.005431, -0.038092, 0.065467 
4 , -0.049109, -0.012212, 0.118166 , 0.007118, 0.010176, 0.125717 
5 , -0.033377, 0.016305, 0.110079 , -0.014788, -0.044296, 0.125768 
6 , 0.028332, 0.030261, 0.116988 , -0.019805, 0.037597, 0.137668 
7 , 0.045590, 0.042572, 0.118935 , -0.035766, -0.003792, 0.088533 
8 , 0.036224, -0.029040, 0.142966 , 0.034365, 0.049680, 0.164969 
9 , 0.011150, -0.010756, 0.091621 , -0.020272, 0.034014, 0.067374 
10 , -0.012413, -0.040738, 0.132721 , -0.044378, -0.049121, 0.156879 
11 , -0.022411, -0.022710, 0.123791 , 0.019118, 0.033761, 0.137649 
12 , -0.001506, -0.029464, 0.139374 , -0.003154, -0.004204, 0.159916 
13 , 0.024444, -0.039172, 0.124905 , -0.011476, 0.023501, 0.125897 
14 , 0.007241, -0.013866, 0.080155 , -0.027490, -0.007485, 0.145288 
15 , 0.001711, 0.048999, 0.140155 , -0.015444, -0.033102, 0.130731 
16 , -0.000810, -0.043646, 0.134976 , 0.000481, -0.035250, 0.159958 
17 , -0.035842, 0.040512, 0.134289 , -0.019695, -0.007344, 0.072038 
18 , 0.046661, 0.018319, 0.080323 , 0.037725, 0.032168, 0.123205 
19 , -0.030865, -0.032211, 0.146719 , -0.002474, -0.034445, 0.115392 
20 , 0.023202, -0.009441, 0.092958 , 0.006874, 0.018224, 0.140585 
21 , 0.022192, -0.002470, 0.077302 , -0.013219, 0.033468, 0.068510 
22 , 0.001701, 0.016298, 0.107622 , -0.039532, 0.044934, 0.157138 
23 , 0.004955, -0.015401, 0.112172 , -0.012502, 0.034698, 0.096687 
24 , -0.004390, -0.022811, 0.163297 , -0.020220, 0.023919, 0.121728 
25 , -0.030401, 0.026131, 0.148944 , -0.010234, 0.000090, 0.154016 
26 , -0.047253, 0.049463, 0.122259 , -0.044949, 0.003133, 0.084407 
27 , 0.034304, 0.012676, 0.130761 , -0.030215, 0.034216, 0.077333 
28 , -0.039007, 0.024313, 0.096407 , 0.044107, -0.021392, 0.098631 
29 , -0.035974, 0.023309, 0.148462 , 0.020800, 0.010024, 0.139722 
30 , -0.024728, -0.035553, 0.065162 , -0.043899, 0.030624, 0.150263 
31 , -0.028942, -0.038440, 0.120321 , -0.048575, -0.038623, 0.110451 
32 , 0.025222, 0.018615, 0.119344 , -0.042611, -0.006328, 0.085194 
33 , 0.019622, -0.020965, 0.108669 , -0.026757, 0.007787, 0.118258 
34 , 0.012868, -0.033981, 0.115414 , 0.046304, 0.019576, 0.157480 
35 , -0.031005, -0.016405, 0.082835 , 0.049518, -0.004256, 0.164802 
36 , -0.040249, 0.012517, 0.074439 , -0.006227, 0.043152, 0.069843 
37 , 0.039462, -0.020998, 0.087730 , 0.026907, -0.008928, 0.085197 
38 , 0.012807, 0.010414, 0.110161 , -0.003365, 0.009783, 0.128472 
39 , 0.035479, 0.032879, 0.127477 , 0.022091, 0.006575, 0.102513 
40 , -0.031573, 0.023791, 0.120513 , 0.040509, -0.025713, 0.083894 
41 , 0.010472, 0.019851, 0.123461 , -0.014870, -0.000554, 0.073039 
42 , 0.024075, 0.011205, 0.127038 , 0.019112, 0.030453, 0.079911 
43 , 0.007604, 0.036773, 0.156156 , 0.011470, 0.022768, 0.069321 
44 , 0.016778, 0.047653, 0.096501 , 0.006920, -0.019417, 0.082392 
45 , -0.039145, 0.036905, 0.150122 , 0.024432, -0.034512, 0.097691 
46 , -0.042065, -0.042340, 0.129098 , 0.032000, 0.004509, 0.109826 
47 , -0.009102, -0.020125, 0.111556 , 0.000121, -0.034735, 0.097304 
48 , 0.023800, -0.018612, 0.147669 , 0.045907, 0.037335, 0.137503 
49 , -0.019994, 0.044400, 0.077723 , -0.043426, 0.028497, 0.117458 
50 , 0.010964, 0.045611, 0.072227 , 0.037564, 0.015386, 0.097212 
51 , -0.039520, 0.000505, 0.087709 , -0.020971, 0.041998, 0.120116 
52 , 0.016280, -0.038546, 0.114254 , -0.012087, -0.000319, 0.144336 
53 , 0.000926, -0.011763, 0.133816 , 0.003215, 0.010628, 0.104518 
54 , -0.049411, 0.020788, 0.075062 , 0.012307, 0.036325, 0.114150 
55 , 0.024734, -0.000310, 0.103011 , 0.028536, 0.005281, 0.100710 
56 , 0.045572, 0.013085, 0.082658 , -0.012575, -0.036837, 0.139328 
57 , 0.045172, 0.011199, 0.067783 , -0.017016, -0.044409, 0.128921 
58 , -0.036837, 0.034707, 0.151431 , 0.009688, 0.022164, 0.150397 
59 , -0.048532, -0.037353, 0.135791 , 0.011715, -0.028243, 0.071595 
60 , -0.033108, 0.012410, 0.099098 , -0.018059, -0.013244, 0.131100 
61 , 0.030239, 0.030688, 0.117654 , 0.011110, 0.029818, 0.155060 
62 , -0.035519, 0.013018, 0.105242 , -0.024630, -0.036346, 0.150519 
63 , -0.043384, -0.007219, 0.122335 , -0.019771, 0.004805, 0.087556 
64 , -0.018865, -0.038937, 0.145804 , -0.036529, -0.021575, 0.143811 
65 , 0.039523, 0.028964, 0.139380 , 0.011522, -0.013887, 0.150665 
66 , -0.027151, 0.036358, 0.087944 , -0.025045, 0.004241, 0.163483 
67 , -0.044620, -0.041858, 0.117467 , -0.007320, -0.040533, 0.090880 
68 , 0.039154, -0.026724, 0.079655 , -0.037490, 0.043164, 0.073011 
69 , -0.045291, -0.044128, 0.098641 , 0.041470, -0.010140, 0.108278 
70 , 0.044617, 0.033718, 0.118423 , 0.034210, 0.019353, 0.104769 
71 , -0.024084, -0.049567, 0.117559 , 0.045480, -0.010131, 0.089110 
72 , 0.008556, -0.024487, 0.133401 , 0.044528, -0.006450, 0.154022 
73 , -0.049283, 0.044098, 0.125155 , 0.028616, 0.007668, 0.079243 
74 , -0.027767, -0.011699, 0.065427 , -0.008208, -0.041775, 0.130993 
75 , 0.035510, -0.043515, 0.146106 , 0.016207, 0.019149, 0.145270 
76 , 0.003014, 0.018563, 0.079277 , 0.018950, 0.022790, 0.142773 
77 , -0.046893, 0.036868, 0.129452 , 0.020656, -0.041455, 0.120199 
78 , 0.044790, -0.044122, 0.092497 , -0.035482, 0.048178, 0.126998 
79 , -0.020775, 0.042248, 0.101753 , 0.019454, -0.028137, 0.080592 
80 , -0.025945, 0.002144, 0.155228 , -0.039358, 0.040265, 0.109172 
81 , -0.041989, 0.028210, 0.082179 , 0.047439, 0.027587, 0.152039 
82 , -0.028936, -0.004338, 0.065375 , 0.025063, -0.038595, 0.105471 
83 , -0.018886, 0.049261, 0.068858 , -0.024792, -0.031072, 0.089769 
84 , -0.034649, 0.012032, 0.153537 , 0.043909, -0.030435, 0.142966 
85 , 0.014556, 0.015676, 0.155915 , -0.004454, 0.042129, 0.131417 
86 , -0.034924, 0.013634, 0.121954 , -0.007796, 0.044302, 0.119057 
87 , 0.007857, 0.003645, 0.090529 , -0.010305, -0.014974, 0.068662 
88 , 0.029525, -0.030349, 0.072028 , -0.011058, 0.009075, 0.072093 
89 , -0.030233, -0.034411, 0.129434 , -0.004567, 0.010430, 0.134735 
90 , -0.005870, 0.018447, 0.104653 , 0.033572, 0.009221, 0.084959 
91 , 0.044946, 0.037600, 0.104171 , 0.048746, -0.031469, 0.154572 
92 , 0.007445, -0.005794, 0.127734 , 0.020852, -0.045038, 0.093556 
93 , -0.023980, -0.009236, 0.154532 , 0.021020, 0.022845, 0.154605 
94 , -0.010643, -0.010259, 0.155387 , -0.019140, -0.011190, 0.122057 
95 , -0.014644, 0.023370, 0.139535 , 0.023638, 0.023943, 0.078932 
96 , -0.029983, -0.022741, 0.133044 , 0.041113, -0.013216, 0.116765 
97 , -0.039062, 0.040744, 0.085307 , 0.001796, 0.015484, 0.108852 
98 , 0.018764, -0.040957, 0.072956 , -0.042422, -0.047220, 0.100508 
99 , -0.019277, 0.019729, 0.079267 , -0.010515, -0.043216, 0.132574 
100 , 0.022494, -0.030129, 0.134402 , 0.011571, 0.015490, 0.119399 
101 , -0.040170, 0.004537, 0.069962 , 0.047458, -0.003597, 0.161997 
102 , 0.022787, 0.003096, 0.132992 , 0.019280, -0.012789, 0.103862 
103 , -0.045004, 0.030978, 0.081956 , -0.043918, -0.018944, 0.143448 
104 , -0.028753, -0.017809, 0.113466 , -0.049084, -0.006014, 0.115786 
105 , 0.010594, 0.025854, 0.105107 , -0.015020, 0.034265, 0.159232 
106 , 0.012331, 0.049728, 0.070347 , 0.006285, 0.036355, 0.103676 
107 , -0.019359, -0.021578, 0.067670 , 0.011257, -0.010881, 0.066862 
108 , -0.046896, -0.004430, 0.150794 , 0.043677, -0.009810, 0.137729 
109 , 0.011159, 0.030837, 0.152542 , 0.008260, 0.009502, 0.072901 
110 , 0.029318, -0.003780, 0.124062 , 0.008943, 0.006920, 0.146607 
111 , 0.017275, -0.015642, 0.066022 , -0.023269, -0.015844, 0.088209 
112 , 0.027102, -0.012825, 0.151987 , -0.038314, 0.022558, 0.127893 
113 , 0.039395, -0.031698, 0.118557 , 0.040201, 0.028008, 0.161521 
114 , -0.030264, 0.040155, 0.144742 , 0.045340, 0.034881, 0.154035 
115 , 0.012871, -0.031454, 0.126693 , -0.023501, -0.024935, 0.138220 
116 , 0.028811, -0.032907, 0.136389 , -0.001906, -0.041852, 0.145654 
117 , 0.035534, -0.037536, 0.095747 , 0.007332, -0.002702, 0.141205 
118 , -0.030813, 0.022777, 0.164503 , -0.048465, 0.014763, 0.134164 
119 , -0.032586, -0.042788, 0.092497 , 0.017663, 0.033892, 0.120666 
120 , -0.012877, 0.027950, 0.088252 , 0.013823, -0.026833, 0.085460 
121 , 0.047104, -0.021825, 0.067289 , 0.026922, -0.034817, 0.069697 
122 , -0.049075, -0.015142, 0.129388 , -0.015676, -0.008544, 0.106652 
123 , -0.040933, 0.004518, 0.134927 , -0.016201, 0.015752, 0.152625 
124 , 0.003548, 0.007002, 0.070399 , -0.003423, -0.024001, 0.107680 
125 , 0.036334, -0.001341, 0.073744 , 0.006581, 0.020940, 0.142847 
126 , 0.036422, 0.035055, 0.094301 , 0.036438, 0.014492, 0.139685 
127 , 0.032864, 0.026562, 0.152191 , 0.040832, 0.041253, 0.117196 
128 , -0.005983, -0.039236, 0.100401 , 0.032305, -0.007228, 0.081984 
129 , -0.049915, 0.015746, 0.142355 , -0.043628, -0.041018, 0.103566 
130 , 0.018389, 0.030761, 0.080409 , -0.035714, -0.045154, 0.099614 
131 , -0.048144, 0.047842, 0.129763 , -0.044635, 0.041415, 0.128747 
132 , -0.006829, -0.047894, 0.089259 , -0.010805, 0.015401, 0.143188 
133 , -0.047717, 0.032604, 0.078843 , 0.013427, 0.005040, 0.163349 
134 , -0.003658, -0.028521, 0.095070 , 0.028216, -0.015746, 0.113061 
135 , 0.010802, -0.039749, 0.163444 , 0.025582, -0.034912, 0.110640 
136 , 0.021163, 0.049875, 0.142551 , 0.014165, 0.012120, 0.159610 
137 , 0.018816, -0.021020, 0.121716 , -0.020962, 0.004823, 0.136236 
138 , -0.025356, 0.004668, 0.114263 , 0.045206, 0.016982, 0.141516 
139 , 0.012337, -0.005425, 0.144876 , 0.024554, 0.048892, 0.085463 
140 , 0.012947, 0.040982, 0.124130 , 0.041839, 0.000554, 0.113939 
141 , -0.005028, 0.038934, 0.159040 , -0.031707, -0.024804, 0.085301 
142 , 0.023049, 0.044113, 0.127508 , -0.045865, 0.014135, 0.068452 
143 , 0.005635, 0.004448, 0.109633 , -0.043863, 0.049603, 0.077775 
144 , 0.010091, -0.044964, 0.082280 , 0.016024, -0.016756, 0.096596 
145 , 0.015358, -0.008947, 0.107750 , -0.027837, 0.017852, 0.081645 
146 , -0.000246, 0.000764, 0.145273 , -0.006493, -0.049548, 0.098949 
147 , -0.012410, -0.037143, 0.147733 , 0.023330, 0.039114, 0.129333 
148 , 0.015059, 0.001448, 0.138397 , 0.023717, 0.045709, 0.111583 
149 , -0.013674, -0.038781, 0.155466 , 0.032122, -0.004521, 0.075868 
150 , 0.036944, 0.026138, 0.068912 , -0.008333, 0.043612, 0.071775 
151 , -0.033514, -0.028872, 0.076692 , 0.009111, -0.038165, 0.126827 
152 , 0.008010, 0.019030, 0.138156 , 0.041565, 0.016973, 0.094850 
153 , 0.030886, -0.012181, 0.164750 , 0.027252, -0.029559, 0.082057 
154 , -0.011174, -0.031878, 0.123098 , -0.030438, 0.046014, 0.084025 
155 , -0.011827, -0.019601, 0.077082 , -0.030184, -0.045376, 0.142117 
156 , 0.026104, 0.038104, 0.065177 , -0.005138, -0.007363, 0.145154 
157 , -0.003865, -0.000514, 0.139938 , -0.026150, 0.005940, 0.074275 
158 , 0.042203, 0.039383, 0.150702 , -0.044037, -0.000911, 0.128204 
159 , 0.024722, 0.025607, 0.090575 , 0.040991, 0.029199, 0.084962 
160 , 0.005284, -0.044876, 0.117217 , 0.029037, 0.020415, 0.067405 
161 , 0.023174, 0.005336, 0.156421 , 0.037555, 0.029693, 0.095543 
162 , -0.010506, -0.001811, 0.070258 , 0.015197, -0.049915, 0.141858 
163 , 0.025619, -0.028027, 0.080476 , -0.044247, 0.017061, 0.068269 
164 , -0.015413, 0.019787, 0.144815 , -0.006374, 0.048172, 0.128555 
165 , -0.020470, -0.002303, 0.152436 , -0.042071, -0.039901, 0.079322 
166 , -0.035699, 0.041800, 0.095873 , -0.012618, 0.031384, 0.069663 
167 , 0.031420, -0.026000, 0.154789 , -0.024349, -0.023064, 0.085801 
168 , -0.027062, 0.034616, 0.152484 , 0.038769, 0.034478, 0.125927 
169 , -0.045911, -0.032647, 0.083375 , -0.014409, -0.005074, 0.083506 
170 , 0.039447, 0.012304, 0.119634 , 0.041168, 0.002260, 0.138064 
171 , 0.049933, 0.046933, 0.151743 , 0.034021, -0.035333, 0.102440 
172 , -0.021563, -0.032904, 0.162375 , 0.024181, 0.021661, 0.068088 
173 , 0.014504, 0.031271, 0.138592 , 0.031817, -0.037536, 0.136889 
174 , -0.012493, 0.014983, 0.156543 , 0.038968, -0.046783, 0.142349 
175 , -0.005113, -0.049243, 0.087861 , -0.008153, -0.034341, 0.156903 
176 , 0.000169, -0.025713, 0.140448 , 0.040652, -0.028652, 0.068211 
177 , 0.027117, -0.027175, 0.120660 , 0.030639, 0.035202, 0.098161 
178 , 0.003893, 0.049179, 0.151935 , 0.014687, -0.027227, 0.146280 
179 , -0.012896, -0.013311, 0.068497 , 0.006130, -0.010213, 0.076979 
180 , -0.017507, 0.039901, 0.085148 , 0.044018, -0.037494, 0.149933 
181 , 0.039395, -0.005443, 0.087211 , 0.013475, 0.006008, 0.127404 
182 , -0.007634, -0.048352, 0.151413 , -0.036038, -0.023260, 0.094197 
183 , 0.018166, 0.006145, 0.160883 , 0.010723, 0.028823, 0.107271 
184 , 0.031838, 0.023946, 0.078578 , 0.001653, -0.047992, 0.065699 
185 , 0.024831, -0.016613, 0.155213 , -0.003774, 0.026791, 0.070051 
186 , 0.013097, -0.047583, 0.133242 , 0.046908, 0.000044, 0.135638 
187 , -0.023406, 0.032235, 0.129663 , 0.009722, -0.023638, 0.149423 
188 , -0.003993, 0.024816, 0.100160 , -0.048550, -0.002345, 0.127648 
189 , -0.009612, -0.011638, 0.067762 , -0.021117, 0.009685, 0.153388 
190 , -0.006783, 0.043155, 0.103298 , 0.003313, -0.048993, 0.162424 
191 , 0.036520, -0.006258, 0.134964 , -0.016704, 0.010234, 0.114855 
192 , 0.005962, -0.046100, 0.102822 , -0.026696, 0.043735, 0.150952 
193 , 0.046411, 0.010881, 0.123397 , -0.042355, -0.009297, 0.095531 
194 , -0.000142, -0.041995, 0.152478 , -0.019573, 0.028152, 0.158289 
195 , 0.008843, -0.028378, 0.092931 , 0.006072, 0.037442, 0.090007 
196 , -0.019860, 0.022713, 0.151660 , -0.026891, -0.030929, 0.109679 
197 , 0.039035, 0.007433, 0.067878 , 0.049524, -0.044076, 0.126919 
198 , -0.024306, -0.033016, 0.076612 , -0.026852, -0.000511, 0.160981 
199 , -0.045071, -0.042038, 0.098766 , -0.022027, 0.001555, 0.114055 
200 , -0.008773, 0.042471, 0.125106 , -0.020785, -0.002425, 0.105165 
201 , 0.045132, 0.004836, 0.148493 , 0.029443, 0.030166, 0.124285 
202 , 0.037008, -0.018194, 0.158918 , -0.023208, 0.044333, 0.136877 
203 , -0.037237, 0.027490, 0.112288 , -0.032409, -0.047333, 0.069163 
204 , -0.004521, 0.036230, 0.078611 , -0.048553, -0.028722, 0.146854 
205 , 0.029720, 0.027966, 0.130850 , -0.020125, 0.028143, 0.157151 
206 , 0.034213, -0.025738, 0.114876 , -0.047699, -0.042428, 0.068088 
207 , -0.014379, 0.021532, 0.105980 , -0.031957, -0.020208, 0.083210 
208 , 0.024490, -0.036526, 0.070823 , 0.002562, -0.014113, 0.145673 
209 , -0.034118, 0.039987, 0.078181 , -0.047076, -0.031857, 0.146808 
210 , -0.025079, 0.007070, 0.099690 , 0.003993, 0.016491, 0.152075 
211 , 0.043252, 0.044528, 0.075520 , -0.034677, 0.005797, 0.145026 
212 , 0.039514, -0.042749, 0.152231 , 0.032241, -0.011171, 0.119878 
213 , 0.017196, -0.004906, 0.093138 , 0.044946, 0.048215, 0.137805 
214 , 0.009481, -0.022762, 0.078196 , -0.030206, 0.010051, 0.113735 
215 , -0.014467, -0.027007, 0.112844 , 0.019179, 0.044815, 0.132113 
216 , 0.048257, -0.026247, 0.116357 , -0.026418, 0.039804, 0.113436 
217 , -0.017354, 0.003749, 0.122079 , -0.016347, -0.015184, 0.081923 
218 , -0.020983, -0.028072, 0.157282 , 0.023968, 0.030700, 0.130044 
219 , 0.018670, -0.022991, 0.141687 , -0.043558, 0.022176, 0.150907 
220 , -0.015844, -0.045563, 0.113430 , -0.047922, 0.033819, 0.126852 
221 , 0.004057, 0.010405, 0.121868 , 0.027737, 0.014003, 0.134674 
222 , 0.025994, 0.036801, 0.080799 , -0.007649, 0.028646, 0.067142 
223 , -0.006163, -0.045785, 0.115630 , -0.023074, -0.043173, 0.089485 
224 , 0.048206, 0.000645, 0.126553 , -0.042898, -0.013250, 0.160553 
225 , 0.036007, -0.016253, 0.089189 , -0.021047, -0.044903, 0.164271 
226 , -0.032754, -0.043109, 0.087013 , -0.019909, 0.028686, 0.129962 
227 , -0.041632, -0.023724, 0.078648 , -0.028246, 0.006258, 0.082826 
228 , 0.013228, -0.039309, 0.110372 , 0.025884, -0.016619, 0.070741 
229 , -0.021749, 0.019430, 0.152326 , 0.006758, 0.036850, 0.073121 
230 , 0.029540, 0.049966, 0.128500 , 0.011885, 0.009478, 0.124313 
231 , -0.030575, 0.047888, 0.088151 , -0.045770, -0.026095, 0.090513 
232 , -0.009319, 0.029495, 0.092247 , 0.040005, -0.012056, 0.137756 
233 , -0.029351, -0.044705, 0.125457 , -0.014602, -0.013875, 0.131811 
234 , 0.047604, -0.027636, 0.154578 , -0.015304, 0.045352, 0.131512 
235 , -0.029833, -0.021764, 0.100545 , 0.003200, -0.020901, 0.086998 
236 , -0.040039, -0.039328, 0.135934 , 0.034381, 0.017186, 0.146915 
237 , -0.049423, -0.000865, 0.125463 , 0.043533, -0.020937, 0.125582 
238 , 0.024691, 0.037384, 0.156223 , 0.033010, 0.010591, 0.095488 
239 , 0.028423, -0.034988, 0.119262 , 0.018905, -0.010537, 0.164319 
240 , -0.039807, -0.008840, 0.067744 , 0.018743, -0.024111, 0.081901 
241 , -0.027136, -0.031100, 0.151221 , 0.026330, -0.045239, 0.113323 
242 , -0.044385, 0.046124, 0.073499 , 0.006548, 0.046255, 0.122390 
243 , 0.037866, -0.009130, 0.105315 , -0.008650, 0.015853, 0.147336 
244 , 0.044519, -0.021688, 0.065223 , 0.011626, -0.045056, 0.130606 
245 , -0.007805, 0.045450, 0.125396 , -0.029913, -0.008562, 0.099056 
246 , 0.012313, 0.030840, 0.065485 , -0.039474, -0.010558, 0.092686 
247 , -0.018322, 0.032424, 0.150351 , -0.018847, -0.030233, 0.121468 
248 , -0.003093, 0.049512, 0.108324 , -0.013152, -0.008123, 0.103487 
249 , 0.008043, 0.037774, 0.098741 , -0.010662, 0.045105, 0.115914 
250 , -0.008141, 0.010829, 0.142676 , -0.041635, -0.034881, 0.085792 
