0 , 559.922424 , 459.653259 , 473.895447 , 18.528896 
 334 , 574.394043 , 393.629791 , 139.636368 , 404.339783 
 335 , 144.891663 , 579.771729 , 286.791626 , 500.544983 
 336 , 417.215271 , 522.733521 , 251.126022 , 320.925201 
 337 , 595.204224 , 484.029663 , 25.434692 , 407.331543 
 338 , 574.829651 , 524.459778 , 225.184158 , 187.526489 
 339 , 384.849152 , 478.265991 , 371.580627 , 277.304291 
 340 , 17.303509 , 440.467041 , 551.304382 , 502.925232 
 341 , 85.654892 , 290.589935 , 483.295776 , 652.459351 
 342 , 584.829285 , 612.611755 , 73.575500 , 240.983505 
 343 , 158.969513 , 344.673187 , 484.255890 , 524.101318 
 344 , 481.150024 , 222.596130 , 401.210083 , 407.043762 
 345 , 343.221802 , 436.791412 , 349.415588 , 382.571289 
 346 , 283.283661 , 495.508606 , 654.830994 , 78.376778 
 347 , 355.970612 , 274.987640 , 869.771729 , 11.270028 
 348 , 330.515656 , 334.815277 , 633.262207 , 213.406906 
 349 , 214.555328 , 354.429901 , 666.898926 , 276.115906 
 350 , 240.901947 , 421.243347 , 382.779968 , 467.074646 
 351 , 250.539795 , 456.069122 , 196.013672 , 609.377380 
 352 , 379.684967 , 500.456055 , 119.018318 , 512.840637 
 353 , 297.857086 , 260.326294 , 533.431641 , 420.384918 
 354 , 360.521362 , 423.234741 , 136.374878 , 591.869080 
 355 , 201.341354 , 500.579437 , 454.991180 , 355.088104 
 356 , 576.132996 , 168.052551 , 280.869720 , 486.944763 
 357 , 351.792542 , 469.538025 , 320.579498 , 370.089874 
 358 , 682.763916 , 182.928604 , 301.401306 , 344.906128 
 359 , 108.601318 , 607.435059 , 316.943359 , 479.020264 
 360 , 41.952477 , 462.790833 , 607.866272 , 399.390411 
 361 , 187.715454 , 52.420685 , 723.893433 , 547.970398 
 362 , 671.127747 , 67.462708 , 683.566284 , 89.843376 
 363 , 69.048828 , 301.425446 , 794.276184 , 347.249603 
 364 , 931.586853 , 317.106232 , 80.176125 , 183.130905 
 365 , 183.974136 , 416.344635 , 331.767914 , 579.913208 
 366 , 721.513550 , 59.597626 , 141.083893 , 589.804993 
 367 , 943.396179 , 313.645966 , 55.113491 , 199.844391 
 368 , 118.369667 , 591.607849 , 190.830017 , 611.192444 
 369 , 268.472168 , 127.190193 , 572.040771 , 544.296875 
 370 , 179.209366 , 259.723999 , 498.178131 , 574.888489 
 371 , 706.805664 , 116.893776 , 86.933670 , 601.366943 
 372 , 591.620911 , 52.806301 , 487.719971 , 379.852905 
 373 , 532.250122 , 387.692810 , 485.275360 , 106.781715 
 374 , 535.795837 , 46.181309 , 461.502441 , 468.520477 
 375 , 604.190918 , 256.050049 , 171.033752 , 480.725372 
 376 , 112.089249 , 488.840546 , 564.100403 , 346.969818 
 377 , 488.962158 , 801.318665 , 36.884781 , 184.834351 
 378 , 856.010437 , 306.810028 , 332.655731 , 16.523754 
 379 , 698.953674 , 376.924622 , 183.724487 , 252.397217 
 380 , 487.014893 , 362.788055 , 435.265656 , 226.931335 
 381 , 690.107544 , 20.654427 , 579.080627 , 222.157333 
 382 , 723.327637 , 168.271057 , 364.171051 , 256.230194 
 383 , 1125.661133 , 41.084240 , 165.865784 , 179.388733 
 384 , 599.906006 , 407.303131 , 181.864471 , 322.926300 
 385 , 15.631506 , 104.255142 , 547.518433 , 844.594910 
 386 , 358.178802 , 475.906219 , 221.796112 , 456.118927 
 387 , 185.672180 , 687.430542 , 297.546997 , 341.350342 
 388 , 422.229279 , 184.934479 , 294.169403 , 610.666809 
 389 , 242.096497 , 394.956635 , 281.385315 , 593.561462 
 390 , 348.610626 , 411.292053 , 459.673492 , 292.423798 
 391 , 39.977432 , 206.947479 , 13.623646 , 1251.451416 
 392 , 458.115143 , 107.499641 , 717.080383 , 229.304871 
 393 , 328.253235 , 515.561157 , 363.574432 , 304.611176 
 394 , 281.917450 , 715.717285 , 273.694550 , 240.670807 
 395 , 121.713028 , 429.832733 , 469.452911 , 491.001343 
 396 , 430.651031 , 35.321102 , 506.175446 , 539.852478 
 397 , 295.430206 , 904.954834 , 100.242310 , 211.372620 
 398 , 14.754934 , 349.949646 , 537.816528 , 609.478882 
 399 , 326.252991 , 604.600159 , 209.313202 , 371.833740 
 400 , 457.608856 , 449.415863 , 298.975037 , 306.000336 
 401 , 487.229828 , 231.353851 , 523.417664 , 269.998657 
 402 , 965.167053 , 90.855255 , 48.181644 , 407.796051 
 403 , 989.244568 , 58.474354 , 115.676773 , 348.604309 
 404 , 647.002014 , 288.400208 , 337.189911 , 239.407852 
 405 , 250.990356 , 1040.687988 , 32.182915 , 188.138763 
 406 , 356.646301 , 329.409637 , 562.854919 , 263.089050 
 407 , 288.237091 , 479.958588 , 331.303894 , 412.500488 
 408 , 265.650848 , 378.662811 , 396.717590 , 470.968750 
 409 , 397.919952 , 257.199982 , 203.000000 , 653.880005 
 410 , 336.232910 , 447.198608 , 239.401413 , 489.167175 
 411 , 174.607376 , 486.245972 , 447.490845 , 403.655823 
 412 , 233.521423 , 942.458984 , 235.457169 , 100.562424 
 413 , 437.669617 , 327.070709 , 231.635422 , 515.624268 
 414 , 436.734375 , 364.467041 , 165.054810 , 545.743835 
 415 , 327.333710 , 83.966064 , 656.249634 , 444.450562 
 416 , 25.852135 , 584.296997 , 376.195557 , 525.655334 
 417 , 295.114258 , 361.023499 , 537.906982 , 317.955231 
 418 , 878.012817 , 158.483185 , 117.265640 , 358.238342 
 419 , 560.828674 , 703.746521 , 67.231461 , 180.193359 
 420 , 226.579605 , 589.529541 , 316.837952 , 379.052887 
 421 , 225.114609 , 574.349854 , 51.647011 , 660.888550 
 422 , 318.073486 , 560.068726 , 180.632050 , 453.225891 
 423 , 53.592873 , 424.466675 , 789.290283 , 244.650055 
 424 , 377.592407 , 100.369621 , 937.220337 , 96.817726 
 425 , 318.407959 , 452.636108 , 320.234009 , 420.721832 
 426 , 485.692047 , 231.829285 , 671.591919 , 122.886673 
 427 , 279.161743 , 450.998047 , 352.440216 , 429.400024 
 428 , 89.572800 , 386.986664 , 509.685577 , 525.755005 
 429 , 544.940857 , 165.968887 , 606.445435 , 194.644760 
 430 , 480.913483 , 649.155396 , 230.073624 , 151.857483 
 431 , 321.335358 , 208.950546 , 359.996429 , 621.717773 
 432 , 538.340515 , 89.917435 , 408.238739 , 475.503326 
 433 , 118.175758 , 567.772217 , 503.791992 , 322.259949 
 434 , 164.745956 , 331.126251 , 547.889771 , 468.238007 
 435 , 547.541931 , 343.579254 , 454.795441 , 166.083450 
 436 , 532.542725 , 184.153336 , 509.462891 , 285.841003 
 437 , 705.037903 , 654.770447 , 139.076553 , 13.115090 
 438 , 325.443695 , 847.240234 , 20.104362 , 319.211639 
 439 , 317.714417 , 297.024323 , 202.577316 , 694.683960 
 440 , 752.725891 , 220.465897 , 429.950928 , 108.857307 
 441 , 664.758179 , 323.568420 , 183.480499 , 340.192902 
 442 , 110.458908 , 544.109009 , 354.532135 , 502.899872 
 443 , 225.512146 , 298.076385 , 443.429810 , 544.981689 
 444 , 383.105377 , 489.582092 , 204.254471 , 435.058014 
 445 , 255.603851 , 592.847168 , 481.710388 , 181.838623 
 446 , 292.291748 , 389.477570 , 231.293732 , 598.937012 
 447 , 463.708832 , 414.871948 , 295.506653 , 337.912476 
 448 , 270.130280 , 584.976929 , 339.965668 , 316.927185 
 449 , 328.438171 , 321.931427 , 371.972076 , 489.658356 
 450 , 206.343170 , 434.704742 , 257.851013 , 613.101074 
 451 , 64.825348 , 321.871521 , 121.093460 , 1004.209717 
 452 , 590.109497 , 461.796356 , 374.478973 , 85.615089 
 453 , 254.066406 , 396.036407 , 369.658844 , 492.238251 
 454 , 416.999878 , 836.724915 , 15.615568 , 242.659668 
 455 , 176.349152 , 383.125488 , 628.388855 , 324.136383 
 456 , 379.167847 , 390.586639 , 321.980682 , 420.264862 
 457 , 492.312103 , 265.209045 , 326.023132 , 428.455719 
 458 , 238.507004 , 136.368088 , 547.119690 , 590.005127 
 459 , 45.201267 , 488.271759 , 301.977417 , 676.549561 
 460 , 367.132996 , 498.829132 , 581.056763 , 64.981079 
 461 , 321.239197 , 564.100891 , 384.486389 , 242.173553 
 462 , 249.502991 , 521.329346 , 275.140564 , 466.027008 
 463 , 245.614578 , 127.362038 , 665.992981 , 473.030396 
 464 , 438.706268 , 135.199127 , 903.183655 , 34.910919 
 465 , 51.414665 , 781.694092 , 293.048553 , 385.842712 
 466 , 405.351532 , 444.437622 , 190.972198 , 471.238647 
 467 , 386.048950 , 633.503479 , 310.386139 , 182.061401 
 468 , 268.642151 , 451.831299 , 618.300598 , 173.225906 
 469 , 75.806831 , 405.059784 , 511.886444 , 519.246948 
 470 , 88.294609 , 590.177368 , 181.103378 , 652.424683 
 471 , 368.134491 , 510.333710 , 147.833450 , 485.698303 
 472 , 136.082428 , 620.906372 , 404.556152 , 350.455048 
 473 , 405.608795 , 78.653755 , 507.297882 , 520.439575 
 474 , 840.257385 , 230.257111 , 132.952881 , 308.532593 
 475 , 319.064972 , 256.592072 , 62.280750 , 874.062073 
 476 , 742.098145 , 179.970596 , 116.683670 , 473.247589 
 477 , 116.880089 , 81.886757 , 905.227600 , 408.005615 
 478 , 341.053680 , 493.183807 , 254.702789 , 423.059723 
 479 , 42.342117 , 659.877625 , 199.716614 , 610.063660 
 480 , 314.202087 , 371.768219 , 416.208679 , 409.821106 
 481 , 114.470428 , 771.525269 , 608.517334 , 17.486994 
 482 , 803.689148 , 170.159348 , 224.693207 , 313.458130 
 483 , 687.634888 , 324.208160 , 336.091370 , 164.065628 
 484 , 511.681488 , 317.701538 , 268.796234 , 413.820618 
 485 , 441.858734 , 510.746460 , 125.585762 , 433.809082 
 486 , 61.840492 , 747.372192 , 290.320038 , 412.467285 
 487 , 475.929504 , 192.471436 , 68.679474 , 774.919495 
 488 , 153.499451 , 500.392578 , 366.921173 , 491.186890 
 489 , 928.609680 , 25.105606 , 150.788956 , 407.495789 
 490 , 242.987396 , 542.161438 , 522.989929 , 203.861298 
 491 , 415.480103 , 419.877716 , 515.662415 , 160.979706 
 492 , 631.482727 , 592.344238 , 247.968277 , 40.204689 
 493 , 493.754517 , 352.751953 , 434.600830 , 230.892700 
 494 , 471.168335 , 332.779297 , 497.428497 , 210.623749 
 495 , 593.359070 , 270.744385 , 616.946594 , 30.949984 
 496 , 39.770287 , 629.286743 , 518.341309 , 324.601715 
 497 , 262.610840 , 479.125244 , 606.886108 , 163.377808 
 498 , 50.292583 , 364.373962 , 548.561096 , 548.772461 
 499 , 100.516365 , 272.039673 , 690.477295 , 448.966614 
 500 , 298.442902 , 226.672806 , 624.276001 , 362.608246 
 501 , 361.094513 , 528.800293 , 300.437134 , 321.668060 
 502 , 503.562683 , 188.625229 , 339.749207 , 480.062866 
 503 , 488.773132 , 374.640656 , 457.466766 , 191.119522 
 504 , 209.183853 , 397.260223 , 316.147827 , 589.408020 
 505 , 554.555359 , 654.412170 , 267.139893 , 35.892559 
 506 , 287.610199 , 213.238297 , 694.411072 , 316.740448 
 507 , 332.021179 , 389.712646 , 442.479431 , 347.786743 
 508 , 172.430283 , 595.589478 , 153.167297 , 590.812927 
 509 , 345.832062 , 579.324463 , 533.201111 , 53.642380 
 510 , 98.988861 , 318.424774 , 436.391937 , 658.194336 
 511 , 243.148590 , 345.952057 , 224.011841 , 698.887512 
 512 , 481.579315 , 94.729210 , 570.229858 , 365.461578 
 513 , 209.608658 , 197.431610 , 31.400967 , 1073.558716 
 514 , 544.553101 , 177.697281 , 349.597107 , 440.152496 
 515 , 429.167114 , 451.889038 , 282.986267 , 347.957672 
 516 , 495.214172 , 431.677032 , 449.960846 , 135.147888 
 517 , 193.399582 , 374.540009 , 612.749817 , 331.310547 
 518 , 755.325439 , 164.308853 , 129.643219 , 462.722473 
 519 , 545.257080 , 362.044891 , 525.470337 , 79.227638 
 520 , 514.259766 , 483.905121 , 485.182983 , 28.652208 
 521 , 109.252144 , 520.922729 , 481.063324 , 400.761780 
 522 , 511.289795 , 681.815613 , 208.462921 , 110.431702 
 523 , 387.700714 , 263.312836 , 361.303375 , 499.683136 
 524 , 342.646851 , 299.101593 , 276.428864 , 593.822693 
 525 , 469.156525 , 511.339386 , 359.434052 , 172.070038 
 526 , 450.611969 , 200.942978 , 367.192719 , 493.252319 
 527 , 589.358459 , 152.398621 , 628.786133 , 141.456802 
 528 , 428.684814 , 362.454102 , 332.704254 , 388.156830 
 529 , 443.725403 , 465.121338 , 474.870514 , 128.282806 
 530 , 482.746094 , 342.030182 , 483.132263 , 204.091461 
 531 , 37.774437 , 335.190460 , 411.986572 , 727.048584 
 532 , 506.454620 , 265.236572 , 377.612427 , 362.696442 
 533 , 856.512207 , 186.328491 , 61.439724 , 407.719635 
 534 , 437.502136 , 389.054321 , 285.074615 , 400.368896 
 535 , 461.809967 , 509.588837 , 227.094147 , 313.507111 
 536 , 1003.390564 , 239.406342 , 148.513718 , 120.689438 
 537 , 448.261200 , 289.921539 , 504.313202 , 269.504028 
 538 , 194.915176 , 546.068909 , 515.539795 , 255.476089 
 539 , 740.188538 , 246.246552 , 226.706726 , 298.858093 
 540 , 197.576752 , 380.443237 , 873.513123 , 60.466930 
 541 , 187.837891 , 114.253952 , 849.370789 , 360.537354 
 542 , 408.693848 , 446.694061 , 368.042969 , 288.569244 
 543 , 248.353806 , 173.643661 , 427.558960 , 662.443604 
 544 , 550.288025 , 409.699219 , 488.491241 , 63.521618 
 545 , 180.688644 , 172.391281 , 646.526428 , 512.393555 
 546 , 303.668213 , 280.898010 , 450.076050 , 477.357666 
 547 , 113.366791 , 1061.108765 , 118.623932 , 218.900391 
 548 , 578.482605 , 299.934357 , 563.390015 , 70.193069 
 549 , 188.756287 , 592.358093 , 145.057846 , 585.827698 
 550 , 487.289337 , 304.451660 , 200.683273 , 519.575684 
 551 , 343.026672 , 400.051208 , 247.392899 , 521.529114 
 552 , 413.657227 , 40.983822 , 427.021576 , 630.337402 
 553 , 122.245171 , 510.441437 , 318.135559 , 561.177734 
 554 , 268.120270 , 582.985657 , 602.677795 , 58.216312 
 555 , 556.892151 , 382.592560 , 377.638397 , 194.876938 
 556 , 419.285736 , 445.399078 , 107.756119 , 539.559082 
 557 , 459.553864 , 435.759918 , 335.490051 , 281.196075 
 558 , 172.871765 , 467.773346 , 489.846527 , 381.508392 
 559 , 148.126282 , 254.392685 , 744.012939 , 365.468140 
 560 , 191.830460 , 619.890625 , 23.363670 , 676.915222 
 561 , 376.200897 , 142.849701 , 429.203217 , 563.746155 
 562 , 796.544373 , 333.917419 , 185.707886 , 195.830276 
 563 , 123.660439 , 550.032227 , 276.198425 , 562.108887 
 564 , 325.419495 , 333.754791 , 257.305420 , 595.520203 
 565 , 398.936005 , 703.167175 , 10.493376 , 399.403442 
 566 , 147.765121 , 736.530518 , 237.391541 , 390.312836 
 567 , 302.229279 , 1035.618164 , 27.239923 , 146.912689 
 568 , 550.848999 , 455.707336 , 367.710785 , 137.732941 
 569 , 501.089752 , 145.560562 , 408.343689 , 457.006042 
 570 , 236.149643 , 815.615601 , 165.929657 , 294.305267 
 571 , 570.975220 , 556.684143 , 367.991669 , 16.349007 
 572 , 652.019470 , 264.522095 , 324.343170 , 271.115387 
 573 , 350.052338 , 603.428528 , 413.390991 , 145.128174 
 574 , 641.745972 , 182.168396 , 85.875122 , 602.210571 
 575 , 244.992661 , 339.826843 , 263.950562 , 663.229919 
 576 , 705.204773 , 242.546371 , 404.630615 , 159.618286 
 577 , 531.632263 , 47.144428 , 472.194031 , 461.029236 
 578 , 259.214355 , 538.871033 , 219.125580 , 494.789124 
 579 , 158.474258 , 584.026550 , 347.006287 , 422.493011 
 580 , 136.128021 , 500.343292 , 581.676636 , 293.852112 
 581 , 193.159882 , 131.870773 , 553.890747 , 633.078491 
 582 , 572.943420 , 15.244473 , 308.009430 , 615.802673 
 583 , 291.418549 , 231.066605 , 497.244995 , 492.269897 
 584 , 246.023529 , 85.954071 , 987.932739 , 192.089600 
 585 , 231.133392 , 499.535034 , 309.776855 , 471.554688 
 586 , 263.552002 , 355.246521 , 515.464417 , 377.737030 
 587 , 236.410660 , 104.647079 , 573.693054 , 597.249207 
 588 , 742.418579 , 156.703094 , 159.366745 , 453.511566 
 589 , 452.266266 , 171.596207 , 447.998505 , 440.139099 
 590 , 558.639099 , 336.641052 , 85.690262 , 531.029724 
 591 , 535.407898 , 532.752502 , 267.980438 , 175.859146 
 592 , 417.776184 , 318.564240 , 174.043869 , 601.615723 
 593 , 99.192276 , 683.877625 , 419.574371 , 309.355682 
 594 , 409.560516 , 261.415222 , 354.477631 , 486.546570 
 595 , 381.274719 , 519.975708 , 489.561707 , 121.187836 
 596 , 413.365265 , 715.556946 , 204.093750 , 178.983963 
 597 , 656.816772 , 229.948746 , 10.916135 , 614.318298 
 598 , 439.842682 , 403.524475 , 482.514557 , 186.118286 
 599 , 539.595276 , 371.348969 , 289.654297 , 311.401428 
 600 , 464.869476 , 394.067688 , 393.803497 , 259.259460 
 601 , 515.180298 , 518.759766 , 352.341980 , 125.717918 
 602 , 246.104416 , 87.907585 , 474.995178 , 702.992859 
 603 , 472.839478 , 62.810528 , 675.425110 , 300.924988 
 604 , 415.633789 , 535.333984 , 269.537567 , 291.494537 
 605 , 467.048065 , 29.298138 , 457.858490 , 557.795227 
 606 , 324.656799 , 885.673950 , 277.310669 , 24.358601 
 607 , 182.849686 , 580.142822 , 483.544678 , 265.462830 
 608 , 162.235306 , 347.151428 , 501.657654 , 500.955750 
 609 , 559.167175 , 322.598358 , 498.635986 , 131.598526 
 610 , 471.106018 , 364.728027 , 471.055542 , 205.110504 
 611 , 159.493942 , 732.604919 , 49.891663 , 570.009399 
 612 , 641.527649 , 546.237610 , 242.489746 , 81.745033 
 613 , 747.549805 , 72.289070 , 104.230675 , 587.930420 
 614 , 378.060852 , 47.252464 , 486.632721 , 600.053894 
 615 , 338.087799 , 375.350494 , 700.681458 , 97.880264 
 616 , 409.661926 , 501.974518 , 294.060699 , 306.302826 
 617 , 233.775970 , 444.037964 , 396.234161 , 437.951843 
 618 , 486.576752 , 443.640503 , 410.454071 , 171.328659 
 619 , 116.359779 , 36.726303 , 812.751648 , 546.162354 
 620 , 261.234406 , 472.448334 , 499.549255 , 278.768097 
 621 , 621.605652 , 59.732151 , 276.603271 , 554.059021 
 622 , 256.767151 , 191.852692 , 411.454529 , 651.925659 
 623 , 107.458214 , 327.773041 , 717.019775 , 359.748993 
 624 , 398.547668 , 298.706146 , 400.141907 , 414.604279 
 625 , 523.516113 , 53.060040 , 573.445618 , 361.978149 
 626 , 569.288147 , 274.044800 , 536.220215 , 132.446838 
 627 , 392.260712 , 115.019379 , 814.207886 , 190.511993 
 628 , 348.233368 , 469.517456 , 183.528015 , 510.721252 
 629 , 248.738815 , 621.715271 , 440.622528 , 200.923279 
 630 , 582.141541 , 274.316406 , 394.838989 , 260.703125 
 631 , 625.439453 , 605.216187 , 10.548950 , 270.795441 
 632 , 364.914825 , 460.719055 , 192.126709 , 494.239380 
 633 , 142.114014 , 678.951172 , 350.649811 , 340.285004 
 634 , 83.113716 , 550.438477 , 600.550659 , 277.897186 
 635 , 511.031006 , 114.549217 , 493.746246 , 392.673431 
 636 , 776.109863 , 262.888123 , 229.854340 , 243.147736 
 637 , 371.778351 , 116.257553 , 658.041260 , 365.922760 
 638 , 156.657150 , 309.089691 , 565.254089 , 480.999054 
 639 , 325.960968 , 997.032227 , 123.298752 , 65.708099 
 640 , 212.760895 , 312.035217 , 597.507629 , 389.696136 
 641 , 227.266891 , 400.851990 , 441.725220 , 442.155884 
 642 , 515.699341 , 634.492920 , 209.734604 , 152.073196 
 643 , 453.820435 , 343.627686 , 318.714417 , 395.837494 
 644 , 259.921936 , 444.726013 , 259.941742 , 547.410339 
 645 , 327.826324 , 926.785828 , 16.994644 , 240.393265 
 646 , 314.349579 , 82.216209 , 565.640564 , 549.793701 
 647 , 580.369263 , 133.617279 , 196.817657 , 601.195801 
 648 , 304.783783 , 472.531433 , 150.372314 , 584.312561 
 649 , 654.319397 , 149.228195 , 685.444824 , 23.007637 
 650 , 269.172150 , 184.369156 , 763.379089 , 295.079712 
 651 , 171.699265 , 274.665680 , 354.822815 , 710.812195 
 652 , 246.575592 , 635.326843 , 334.085297 , 296.012360 
 653 , 470.673706 , 272.136719 , 256.371277 , 512.818359 
 654 , 233.059082 , 375.715302 , 442.830414 , 460.395142 
 655 , 423.551361 , 162.000122 , 689.753296 , 236.695175 
 656 , 633.467224 , 165.668518 , 227.758026 , 485.106262 
 657 , 87.954689 , 480.558472 , 389.850067 , 553.636780 
 658 , 237.849075 , 91.974876 , 562.854309 , 619.321716 
 659 , 297.789154 , 542.011597 , 246.690445 , 425.508728 
 660 , 565.111450 , 460.795349 , 251.757492 , 234.335678 
 661 , 531.083923 , 300.952637 , 482.627960 , 197.335403 
 662 , 562.658875 , 109.727592 , 672.329224 , 167.284180 
 663 , 655.823608 , 313.919342 , 429.201202 , 113.055878 
 664 , 350.673920 , 78.230492 , 751.004639 , 332.090973 
 665 , 237.841949 , 385.403168 , 381.423889 , 507.330963 
