0 , 559.922424 , 459.653259 , 473.895447 , 18.528896 
 666 , 266.513794 , 288.480804 , 317.158203 , 639.847290 
 667 , 219.311432 , 110.930725 , 365.845856 , 815.912048 
 668 , 439.588776 , 512.634888 , 151.803329 , 407.973083 
 669 , 17.409395 , 514.680908 , 207.836487 , 772.073181 
 670 , 246.945007 , 744.195313 , 64.440536 , 456.419128 
 671 , 191.033524 , 765.647888 , 285.456085 , 269.862549 
 672 , 310.112518 , 345.179596 , 309.546936 , 547.160889 
 673 , 887.285156 , 212.525558 , 293.351624 , 118.837608 
 674 , 565.981140 , 206.677399 , 370.172882 , 369.168549 
 675 , 409.278046 , 188.231613 , 449.292633 , 465.197662 
 676 , 490.724823 , 380.162750 , 304.957581 , 336.154785 
 677 , 419.010193 , 304.348053 , 73.568359 , 715.073486 
 678 , 397.801605 , 727.375061 , 89.632126 , 297.191254 
 679 , 235.005341 , 295.744873 , 855.568726 , 125.681099 
 680 , 540.078918 , 628.687073 , 235.434799 , 107.799255 
 681 , 46.655056 , 243.072037 , 743.423218 , 478.849731 
 682 , 534.561279 , 557.068604 , 103.424843 , 316.945404 
 683 , 319.578064 , 437.366150 , 381.019379 , 374.036377 
 684 , 996.758911 , 166.461609 , 304.698029 , 44.081505 
 685 , 234.947906 , 553.928772 , 512.967651 , 210.155640 
 686 , 568.165039 , 273.876648 , 526.538818 , 143.419479 
 687 , 724.802246 , 210.610153 , 72.101700 , 504.485870 
 688 , 619.871948 , 104.203178 , 90.741837 , 697.182983 
 689 , 445.367584 , 265.351807 , 523.504700 , 277.776001 
 690 , 584.693726 , 186.705994 , 460.478271 , 280.122009 
 691 , 404.054779 , 225.654465 , 429.628540 , 452.662170 
 692 , 385.600708 , 431.396301 , 240.377472 , 454.625580 
 693 , 389.836304 , 74.827980 , 523.014160 , 524.321716 
 694 , 42.544147 , 600.898804 , 776.890381 , 91.666618 
 695 , 278.911407 , 400.963531 , 434.218628 , 397.906403 
 696 , 536.969116 , 322.806549 , 476.419922 , 175.804367 
 697 , 539.491272 , 253.844666 , 427.611084 , 291.052979 
 698 , 396.821533 , 423.082886 , 270.980408 , 421.115173 
 699 , 294.848328 , 653.690735 , 218.576324 , 344.884674 
 700 , 576.914856 , 14.695318 , 375.858459 , 544.531494 
 701 , 62.050728 , 595.369751 , 650.864563 , 203.715042 
 702 , 956.639038 , 76.032875 , 391.628571 , 87.699661 
 703 , 88.525047 , 605.911804 , 361.392731 , 456.170471 
 704 , 441.008911 , 317.090973 , 349.077209 , 404.822998 
 705 , 35.092445 , 766.479309 , 100.294189 , 610.134033 
 706 , 532.380737 , 262.166534 , 301.114075 , 416.338745 
 707 , 501.042725 , 272.375763 , 468.539948 , 270.041626 
 708 , 67.152786 , 374.901611 , 539.827637 , 530.118042 
 709 , 394.685974 , 352.341522 , 523.487244 , 241.485367 
 710 , 178.719131 , 135.998093 , 806.645264 , 390.637604 
 711 , 458.189575 , 360.168854 , 294.648468 , 398.993134 
 712 , 480.830078 , 233.579483 , 96.094276 , 701.496216 
 713 , 355.208191 , 137.827972 , 587.345581 , 431.618347 
 714 , 510.729675 , 648.604919 , 33.849861 , 318.815552 
 715 , 96.730949 , 275.691864 , 966.062073 , 173.515137 
 716 , 228.884430 , 278.089935 , 661.801392 , 343.224304 
 717 , 213.789444 , 809.185059 , 62.978371 , 426.047150 
 718 , 443.936401 , 257.122253 , 481.321991 , 329.619324 
 719 , 453.621887 , 530.041931 , 480.791260 , 47.544910 
 720 , 368.467102 , 213.078262 , 223.457428 , 706.997253 
 721 , 663.078674 , 239.128632 , 426.966949 , 182.825821 
 722 , 308.126343 , 398.953369 , 203.038986 , 601.881348 
 723 , 379.530975 , 414.823792 , 59.128662 , 658.516479 
 724 , 101.293289 , 718.390259 , 176.734299 , 515.582153 
 725 , 129.682861 , 348.816620 , 345.481354 , 688.019104 
 726 , 558.268311 , 41.151608 , 565.580261 , 346.999817 
 727 , 391.141785 , 369.850525 , 356.915283 , 394.092377 
 728 , 22.352867 , 433.545166 , 405.142120 , 650.959900 
 729 , 416.396271 , 313.657440 , 661.135803 , 120.810432 
 730 , 460.608887 , 113.005783 , 152.060760 , 786.324585 
 731 , 234.034027 , 65.550674 , 526.225769 , 686.189392 
 732 , 441.182983 , 654.946716 , 27.704140 , 388.166107 
 733 , 115.180008 , 285.223755 , 294.197357 , 817.398865 
 734 , 257.008911 , 356.042511 , 746.225037 , 152.723480 
 735 , 103.306686 , 234.942673 , 28.429037 , 1145.321655 
 736 , 85.389130 , 762.628357 , 554.703125 , 109.279320 
 737 , 52.496391 , 195.050842 , 539.572449 , 724.880371 
 738 , 1122.321045 , 147.931396 , 129.609238 , 112.138229 
 739 , 760.018250 , 244.802338 , 409.721283 , 97.458130 
 740 , 815.043884 , 39.949947 , 21.661924 , 635.344238 
 741 , 682.053589 , 357.651611 , 321.038239 , 151.256668 
 742 , 324.858551 , 397.120789 , 359.847961 , 430.172760 
 743 , 489.798798 , 295.613953 , 484.974792 , 241.612411 
 744 , 644.667236 , 448.259491 , 98.265762 , 320.807556 
 745 , 594.505615 , 600.413452 , 79.467598 , 237.613327 
 746 , 393.435852 , 664.174072 , 162.841385 , 291.548767 
 747 , 37.052288 , 745.111450 , 11.285977 , 718.550232 
 748 , 33.297112 , 524.480225 , 593.611023 , 360.611694 
 749 , 478.326111 , 384.023834 , 603.244263 , 46.405586 
 750 , 325.714630 , 82.931808 , 82.341606 , 1021.011963 
 751 , 491.339172 , 433.203552 , 42.744389 , 544.712891 
 752 , 206.566986 , 670.179504 , 147.116852 , 488.136536 
 753 , 269.587189 , 664.462646 , 446.953766 , 130.996445 
 754 , 351.150543 , 478.518280 , 231.503235 , 450.827911 
 755 , 246.346603 , 394.867249 , 581.672729 , 289.113434 
 756 , 30.460455 , 117.921692 , 919.539246 , 444.078644 
 757 , 80.871010 , 761.232666 , 270.565979 , 399.330353 
 758 , 599.277832 , 549.925415 , 277.166260 , 85.630585 
 759 , 524.937317 , 395.598846 , 471.160065 , 120.303680 
 760 , 507.110382 , 267.489258 , 95.558067 , 641.842346 
 761 , 615.337830 , 380.370148 , 167.471237 , 348.820831 
 762 , 411.143829 , 241.710297 , 443.454071 , 415.691833 
 763 , 39.957016 , 17.533886 , 698.511536 , 755.997559 
 764 , 310.503540 , 135.657410 , 460.166626 , 605.672485 
 765 , 586.468445 , 426.836365 , 104.641510 , 394.053741 
 766 , 765.489136 , 353.452271 , 368.832153 , 24.226400 
 767 , 55.898529 , 403.653107 , 677.384094 , 375.064209 
 768 , 451.557678 , 605.691956 , 37.617195 , 417.133179 
 769 , 417.424652 , 397.690399 , 457.134399 , 239.750580 
 770 , 48.026489 , 700.953430 , 90.586555 , 672.433472 
 771 , 495.456268 , 415.192291 , 500.328308 , 101.023041 
 772 , 681.712158 , 197.996353 , 584.184692 , 48.106747 
 773 , 252.552963 , 398.046021 , 340.561890 , 520.839050 
 774 , 441.691467 , 348.329865 , 241.987610 , 479.991028 
 775 , 168.637390 , 420.467621 , 558.152832 , 364.742065 
 776 , 474.463226 , 221.598740 , 314.121216 , 501.816895 
 777 , 386.314545 , 413.524048 , 441.854431 , 270.306946 
 778 , 554.352295 , 264.040100 , 338.531647 , 355.075928 
 779 , 251.769867 , 570.427795 , 347.734650 , 342.067688 
 780 , 145.476318 , 505.003967 , 498.392212 , 363.127563 
 781 , 423.145813 , 672.296875 , 97.799133 , 318.758148 
 782 , 388.518768 , 193.069580 , 632.409119 , 298.002563 
 783 , 891.693298 , 231.311691 , 258.247192 , 130.747772 
 784 , 401.276367 , 31.280376 , 220.807739 , 858.635559 
 785 , 823.404419 , 78.454315 , 298.209686 , 311.931519 
 786 , 629.588379 , 272.957642 , 524.317871 , 85.136192 
 787 , 399.929871 , 385.799042 , 185.055359 , 541.215698 
 788 , 850.257446 , 546.764587 , 81.770523 , 33.207443 
 789 , 567.619995 , 430.726257 , 39.341293 , 474.312408 
 790 , 337.709747 , 509.591736 , 104.523254 , 560.175232 
 791 , 90.158653 , 546.625549 , 333.510986 , 541.704773 
 792 , 348.123810 , 90.505669 , 915.288513 , 158.082092 
 793 , 74.409592 , 503.520508 , 124.212723 , 809.857239 
 794 , 418.770813 , 439.122009 , 449.555756 , 204.551514 
 795 , 466.824615 , 382.262360 , 268.243347 , 394.669647 
 796 , 134.534607 , 620.980347 , 321.668396 , 434.816711 
 797 , 94.402679 , 537.342346 , 678.102356 , 202.152527 
 798 , 317.505310 , 359.492737 , 420.912445 , 414.089508 
 799 , 75.047180 , 611.831848 , 115.673676 , 709.447388 
 800 , 815.528564 , 143.023727 , 489.916534 , 63.531261 
 801 , 81.483391 , 19.136974 , 591.234436 , 820.145142 
 802 , 410.741302 , 423.408783 , 343.256439 , 334.593506 
 803 , 583.129150 , 609.544678 , 175.527206 , 143.798859 
 804 , 750.965332 , 40.291351 , 262.735657 , 458.007568 
 805 , 34.363224 , 544.942261 , 842.998413 , 89.696053 
 806 , 348.277435 , 358.984589 , 740.428894 , 64.309052 
 807 , 521.543457 , 67.062073 , 425.290985 , 498.103455 
 808 , 563.828979 , 335.654938 , 23.711277 , 588.804871 
 809 , 135.389816 , 596.398682 , 170.144501 , 610.067139 
 810 , 753.503906 , 273.512451 , 59.669594 , 425.313995 
 811 , 49.926125 , 730.170776 , 344.296722 , 387.606445 
 812 , 323.770721 , 875.583923 , 150.205475 , 162.440002 
 813 , 241.031006 , 224.052689 , 233.820480 , 813.095825 
 814 , 280.757324 , 469.259277 , 182.609955 , 579.373535 
 815 , 482.761719 , 217.688385 , 369.404572 , 442.145416 
 816 , 157.171265 , 73.173767 , 816.759155 , 464.895874 
 817 , 585.681030 , 472.105103 , 174.740967 , 279.472870 
 818 , 431.580139 , 252.762726 , 450.556274 , 377.100830 
 819 , 193.733871 , 629.884949 , 314.882538 , 373.498657 
 820 , 409.976166 , 197.827133 , 728.402405 , 175.794342 
 821 , 67.994736 , 459.631683 , 301.092133 , 683.281494 
 822 , 565.540649 , 312.112518 , 569.658630 , 64.688141 
 823 , 378.528107 , 567.544861 , 530.652039 , 35.275078 
 824 , 116.398232 , 764.709412 , 274.424988 , 356.467316 
 825 , 487.452332 , 270.970459 , 257.164917 , 496.412231 
 826 , 65.606834 , 524.176636 , 506.499756 , 415.716705 
 827 , 256.259338 , 970.481018 , 130.401184 , 154.858444 
 828 , 435.774658 , 398.946014 , 582.539978 , 94.739357 
 829 , 126.470963 , 566.703003 , 453.830719 , 364.995361 
 830 , 439.272919 , 337.977234 , 381.182617 , 353.567200 
 831 , 209.939896 , 136.419830 , 102.474693 , 1063.165527 
 832 , 114.963890 , 344.967834 , 526.700134 , 525.368103 
 833 , 124.302315 , 92.135818 , 465.966553 , 829.595337 
 834 , 180.016571 , 932.199829 , 157.649200 , 242.134476 
 835 , 388.394318 , 308.473389 , 324.602203 , 490.530121 
 836 , 467.103729 , 781.183228 , 161.732681 , 101.980400 
 837 , 468.011414 , 591.207703 , 129.221603 , 323.559174 
 838 , 572.256104 , 318.991455 , 504.581329 , 116.171188 
 839 , 462.811310 , 396.907776 , 233.935333 , 418.345642 
 840 , 212.164078 , 450.148132 , 524.961487 , 324.726349 
 841 , 170.443176 , 128.970718 , 383.952423 , 828.633606 
 842 , 736.723694 , 141.421234 , 387.333344 , 246.521652 
 843 , 104.445175 , 601.394043 , 611.055603 , 195.105133 
 844 , 167.009888 , 610.320007 , 375.211456 , 359.458771 
 845 , 26.502241 , 523.873108 , 533.752319 , 427.872192 
 846 , 410.112854 , 84.166351 , 671.669128 , 346.051605 
 847 , 386.002014 , 453.391174 , 25.140480 , 647.466431 
 848 , 847.936951 , 162.504211 , 278.253540 , 223.305222 
 849 , 150.916718 , 247.767273 , 327.205139 , 786.110840 
 850 , 115.868118 , 277.729065 , 839.101990 , 279.300964 
 851 , 204.362030 , 645.518433 , 11.645019 , 650.474365 
 852 , 316.084045 , 318.234222 , 453.577576 , 424.104248 
 853 , 98.515648 , 495.252899 , 464.723755 , 453.507660 
 854 , 322.503082 , 177.020935 , 297.342743 , 715.133301 
 855 , 349.126373 , 278.181702 , 244.429810 , 640.262085 
 856 , 305.368073 , 98.237312 , 623.829102 , 484.565491 
 857 , 159.520966 , 477.895996 , 547.102539 , 327.480438 
 858 , 433.047821 , 258.009796 , 689.544678 , 131.397781 
 859 , 346.842896 , 96.597191 , 537.170349 , 531.389587 
 860 , 129.361603 , 566.999695 , 543.767700 , 271.870972 
 861 , 216.197876 , 736.216187 , 513.338562 , 46.247452 
 862 , 506.885864 , 408.419434 , 305.607422 , 291.087280 
 863 , 347.960388 , 323.940247 , 765.534424 , 74.564964 
 864 , 460.279327 , 617.551941 , 382.891174 , 51.277542 
 865 , 255.438980 , 295.936035 , 825.686401 , 134.938507 
 866 , 330.760620 , 318.830963 , 585.098572 , 277.309845 
 867 , 177.613525 , 408.111176 , 634.470764 , 291.804565 
 868 , 588.705322 , 124.155090 , 343.903076 , 455.236511 
 869 , 95.035088 , 511.665771 , 597.552612 , 307.746429 
 870 , 463.555023 , 241.959808 , 428.227051 , 378.258026 
 871 , 75.009079 , 443.383911 , 146.645020 , 846.961914 
 872 , 583.584900 , 203.550110 , 130.546417 , 594.318542 
 873 , 68.914513 , 499.341187 , 564.032776 , 379.711517 
 874 , 45.954704 , 551.355347 , 591.920715 , 322.769135 
 875 , 367.350983 , 372.352234 , 431.112061 , 341.184784 
 876 , 370.537659 , 68.671440 , 511.779419 , 561.011475 
 877 , 605.077209 , 54.883705 , 404.273071 , 447.766083 
 878 , 553.793274 , 81.332520 , 547.819885 , 329.054321 
 879 , 199.269684 , 552.845398 , 123.223106 , 636.661926 
 880 , 405.286224 , 355.881165 , 26.384327 , 724.448303 
 881 , 533.706848 , 111.667236 , 175.155731 , 691.470215 
 882 , 176.415878 , 493.636200 , 479.830170 , 362.117737 
 883 , 561.272583 , 80.052925 , 244.812805 , 625.861694 
 884 , 227.946243 , 520.937134 , 284.594452 , 478.522125 
 885 , 541.518799 , 170.233292 , 172.431519 , 627.816406 
 886 , 467.480652 , 400.570129 , 267.116913 , 376.832275 
 887 , 309.710693 , 444.330048 , 426.890808 , 331.068359 
 888 , 211.288422 , 590.151794 , 402.101257 , 308.458496 
 889 , 504.069550 , 251.176529 , 340.833221 , 415.920685 
 890 , 544.691711 , 573.396484 , 361.669159 , 32.242725 
 891 , 579.306885 , 97.681747 , 572.707825 , 262.303619 
 892 , 153.734741 , 325.856750 , 455.011108 , 577.397339 
 893 , 760.177246 , 270.162354 , 409.755554 , 71.904846 
 894 , 401.052856 , 271.935638 , 42.570114 , 796.441406 
 895 , 408.374420 , 277.739105 , 278.615845 , 547.270691 
 896 , 45.595612 , 296.418091 , 345.265198 , 824.721008 
 897 , 382.939819 , 410.085846 , 368.152161 , 350.822235 
 898 , 377.485779 , 90.609283 , 665.544983 , 378.359985 
 899 , 613.203369 , 26.719976 , 324.563843 , 547.512695 
 900 , 380.879395 , 457.951141 , 239.485992 , 433.683441 
 901 , 337.643585 , 432.497253 , 399.879059 , 341.980103 
 902 , 448.447021 , 453.764374 , 320.846252 , 288.942322 
 903 , 547.813782 , 252.237106 , 70.467743 , 641.481384 
 904 , 584.732422 , 393.089111 , 448.580414 , 85.598122 
 905 , 335.276093 , 256.713440 , 215.517639 , 704.492737 
 906 , 480.755615 , 426.555756 , 493.119324 , 111.569336 
 907 , 310.294495 , 275.882782 , 300.334808 , 625.487854 
 908 , 439.880402 , 184.160553 , 68.477051 , 819.481995 
 909 , 355.108063 , 367.500183 , 551.390747 , 238.000977 
 910 , 559.986206 , 441.572296 , 481.662811 , 28.778700 
 911 , 107.725250 , 751.164001 , 280.578125 , 372.532593 
 912 , 533.352600 , 182.472946 , 382.698547 , 413.475861 
 913 , 55.567913 , 750.039429 , 385.623962 , 320.768677 
 914 , 435.865265 , 287.840027 , 385.267090 , 403.027618 
 915 , 487.843018 , 133.666412 , 346.429443 , 544.061157 
 916 , 503.531158 , 81.994675 , 485.134247 , 441.340027 
 917 , 124.806343 , 719.764160 , 10.287016 , 657.142517 
 918 , 62.806164 , 647.813171 , 129.710693 , 671.669983 
 919 , 170.495529 , 540.663452 , 680.313171 , 120.527809 
 920 , 198.688507 , 313.297974 , 182.972031 , 817.041565 
 921 , 628.842590 , 166.620300 , 363.550140 , 352.986938 
 922 , 272.673676 , 469.011536 , 423.974762 , 346.340057 
 923 , 83.909492 , 780.226685 , 237.459671 , 410.404205 
 924 , 465.454834 , 373.127502 , 436.219727 , 237.197937 
 925 , 258.737000 , 410.983307 , 506.851349 , 335.428284 
 926 , 45.436623 , 22.757185 , 249.850006 , 1193.956299 
 927 , 11.871319 , 389.149933 , 120.615723 , 990.362976 
 928 , 390.785095 , 399.871765 , 434.548340 , 286.794739 
 929 , 310.712128 , 301.983032 , 355.394775 , 543.910156 
 930 , 465.695221 , 274.314545 , 381.592316 , 390.397919 
 931 , 217.186691 , 751.322998 , 313.878815 , 229.611374 
 932 , 332.449280 , 626.818481 , 305.004333 , 247.727905 
 933 , 763.144531 , 154.717545 , 134.757416 , 459.380493 
 934 , 160.048920 , 544.129822 , 424.371796 , 383.449371 
 935 , 715.019348 , 261.428986 , 393.992706 , 141.558960 
 936 , 308.210815 , 427.783051 , 402.707703 , 373.298370 
 937 , 511.667755 , 140.283096 , 146.144104 , 713.905029 
 938 , 126.826736 , 519.180542 , 360.309784 , 505.682800 
 939 , 587.680725 , 77.223663 , 96.982994 , 750.112610 
 940 , 121.654068 , 413.932373 , 737.011719 , 239.401886 
 941 , 223.749756 , 524.429993 , 529.392578 , 234.427826 
 942 , 537.940674 , 427.488434 , 119.451324 , 427.119659 
 943 , 43.494762 , 452.592987 , 393.326660 , 622.585632 
 944 , 399.890503 , 487.407257 , 45.413757 , 579.288513 
 945 , 576.290588 , 388.062073 , 377.518524 , 170.128845 
 946 , 459.706085 , 327.681305 , 486.532684 , 238.079956 
 947 , 822.779175 , 92.184822 , 464.117249 , 132.918579 
 948 , 371.593536 , 329.546722 , 376.745819 , 434.113861 
 949 , 32.924644 , 203.334167 , 666.672241 , 609.068970 
 950 , 726.804565 , 19.043549 , 226.897369 , 539.254395 
 951 , 68.268448 , 199.394333 , 705.328003 , 539.009216 
 952 , 196.401672 , 424.982574 , 561.144409 , 329.471283 
 953 , 340.930786 , 548.146667 , 397.249298 , 225.673218 
 954 , 420.892975 , 358.956757 , 463.106018 , 269.044250 
 955 , 204.264633 , 247.487228 , 948.416992 , 111.831055 
 956 , 312.610168 , 387.372833 , 363.047455 , 448.969574 
 957 , 364.566772 , 353.637268 , 384.169037 , 409.626923 
 958 , 460.447571 , 454.464539 , 467.173920 , 129.913864 
 959 , 346.054993 , 28.463221 , 653.856567 , 483.625244 
 960 , 36.908112 , 228.666016 , 359.233551 , 887.192322 
 961 , 463.241943 , 311.865204 , 388.682404 , 348.210449 
 962 , 1114.422241 , 99.800240 , 152.370422 , 145.407028 
 963 , 433.230774 , 86.195015 , 552.586304 , 439.987854 
 964 , 836.023682 , 72.573624 , 96.149948 , 507.252747 
 965 , 549.749329 , 96.707359 , 802.037292 , 63.505955 
 966 , 254.410812 , 456.010925 , 296.999512 , 504.578705 
 967 , 874.613525 , 160.729523 , 99.448273 , 377.208710 
 968 , 82.093689 , 60.897358 , 739.212524 , 629.796326 
 969 , 274.514618 , 499.382080 , 190.275696 , 547.827637 
 970 , 358.181580 , 383.663361 , 392.200500 , 377.954590 
 971 , 348.296356 , 411.628815 , 578.197571 , 173.877274 
 972 , 947.177246 , 117.719696 , 432.851379 , 14.251676 
 973 , 312.338928 , 227.578140 , 617.192139 , 354.890778 
 974 , 322.272339 , 391.964172 , 394.071106 , 403.692413 
 975 , 435.924438 , 765.540833 , 295.918030 , 14.616776 
 976 , 255.536346 , 768.838196 , 74.835197 , 412.790222 
 977 , 158.710526 , 678.307434 , 125.080872 , 549.901123 
 978 , 442.366211 , 127.524101 , 414.312897 , 527.796814 
 979 , 372.617767 , 423.417236 , 364.096161 , 351.868866 
 980 , 563.315735 , 378.699524 , 166.292816 , 403.691895 
 981 , 550.485413 , 590.455017 , 330.643555 , 40.416050 
 982 , 592.498230 , 139.850174 , 548.716858 , 230.934723 
 983 , 261.092224 , 643.011230 , 519.998657 , 87.897812 
 984 , 686.650391 , 223.487717 , 244.361679 , 357.500336 
 985 , 347.108246 , 89.329971 , 554.894897 , 520.666870 
 986 , 174.392609 , 451.161896 , 307.422668 , 579.022827 
 987 , 316.724670 , 290.862671 , 425.122345 , 479.290283 
 988 , 374.765228 , 557.503662 , 450.545807 , 129.185364 
 989 , 70.529572 , 434.593018 , 406.037048 , 600.840454 
 990 , 204.076080 , 83.130112 , 692.459473 , 532.334351 
 991 , 136.491730 , 394.305450 , 154.908829 , 826.293884 
 992 , 419.269470 , 282.880157 , 505.115448 , 304.734924 
 993 , 86.053230 , 299.002258 , 458.938385 , 668.006165 
 994 , 118.687798 , 691.691589 , 335.472565 , 366.148102 
 995 , 65.552834 , 781.846619 , 27.266422 , 637.334167 
 996 , 333.239441 , 149.099258 , 495.050354 , 534.610962 
 997 , 360.647095 , 695.894592 , 252.986298 , 202.472046 
 998 , 238.825928 , 449.133392 , 131.398651 , 692.641968 
 999 , 700.580933 , 92.028839 , 454.608856 , 264.781311 
 